0,1
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,1.0880883734583062
Cc1occc1C(=O)Nc2ccccc2,-0.11925394929238488
CC(C)=CCCC(C)=CC(=O),0.47248695197672846
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-2.3001054967116175
c1ccsc1,0.8208505470787065
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-1.5461130579977473
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-0.6537296020515841
O=C1CCCN1,1.9661555172769907
CCCC=C,0.1766165013421717
CCC1(C(=O)NCNC1=O)c2ccccc2,0.1957049175121431
CCCCCCCCCCCCCC,-2.343054433094053
CC(C)Cl,0.7826737147387638
CCC(C)CO,1.2312514947330917
N#Cc1ccccc1,0.9783299804809706
CCCCCCCCCC(C)O,0.05254179623735768
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-0.7367642123909591
CCOP(=S)(OCC)SCSCC,-0.5057943767343059
CCOc1ccc(NC(=O)C)cc1,0.3340959347444358
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-1.1548005265133334
CCCCCCCO,0.5917895530390497
Cn1c(=O)n(C)c2nc[nH]c2c1=O,0.7922179228237495
CCCCC1(CC)C(=O)NC(=O)NC1=O,0.6628939032721932
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-1.8372114045898114
CCCCCCCC(=O)OC,-0.05721659673997787
CCc1ccc(CC)cc1,-0.33399863120456325
CCOP(=S)(OCC)SCSC(C)(C)C,-0.8135950874750947
ClC(=C)Cl,0.6729153217614282
Cc1cccc2c1Cc3ccccc32,-1.0354979254510122
CCCCC=O,1.0499115411183633
N(c1ccccc1)c2ccccc2,-0.21660487175923912
CN(C)C(=O)SCCCCOc1ccccc1,-0.4184648727566867
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-0.5248827929042774
CCCCCCCI,-0.8398416597088052
OCCCC=C,1.3839588240928629
O=C2NC(=O)C1(CCC1)C(=O)N2,0.665757165697689
CC(C)OC=O,1.1548978300532062
CCCCCC(C)O,0.7158642581438638
CC(=O)Nc1ccc(Br)cc1,-0.015699291570290194
c1ccccc1n2ncc(N)c(Br)c2(=O),-0.036696549357258544
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-0.815981139496341
c2c(C)cc1nc(C)ccc1c2 ,0.5297522004866427
CCCCCCC#C,-0.2910496948221276
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,0.41999380750930715
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,0.25153853480930943
Cc1ccccc1O,1.1596699340956989
CC(C)CCC(C)(C)C,-0.9543721567286337
CCCC(=O)C,1.3648704079228915
CCCOC(=O)CC,1.064227853245842
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-0.30059390290711335
Nc1ccc(O)cc1,1.0737720613308277
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,0.11457914878976468
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-1.374794522872254
NC(=O)c1cnccn1,1.1372410450959827
CCC(Br)(CC)C(=O)NC(N)=O,0.1766165013421717
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-0.1574307816323277
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-1.1500284224708406
CC1(C)C2CCC1(C)C(=O)C2,0.520207992401657
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,0.3250289370636993
CCCCC(=O)OCC,0.3818169751693643
CC(C)CCOC(=O)C,0.5392964085716284
CCCBr,0.6299663853789925
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-0.21135555731249714
COP(=S)(OC)SCC(=O)N(C)C=O,0.503505628252932
NC(=S)N,1.6082477140900269
Cc1ccc(C)cc1,0.1336675649597361
CCc1ccccc1CC,-0.10970974120739917
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.2958217988646204
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-1.8257583548878284
CCCN(=O)=O,1.0737720613308277
CC(C)C1CCC(C)CC1=O,0.3340959347444358
O=N(=O)c1c(Cl)c(Cl)ccc1,-0.20515182205725627
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-0.19560761397227056
c1ccc2c(c1)c3cccc4cccc2c34,-1.4077220407654545
CCCOC(C)C,0.8160784430362137
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-0.48670596056433457
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-1.2359262952357117
C1OC1c2ccccc2 ,0.6920037379313996
CC(C)c1ccccc1,-0.10493763716490642
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-1.135712110343362
C1OC(O)C(O)C(O)C1O,1.641652442387477
ClCCl,1.1548978300532062
COC=O,1.732322419194841
